tipo_de_ocorrencia,tipo_de_acidente,sk_classificacao
Sem vítima,colisão - traseira,1
com vítima,objeto sobre a pista,2
com vítima,queda de ribanceira,3
com vítima,tombamento,4
com vítima,queda de moto,5
Sem vítima,engavetamento,6
Sem vítima,queda de ribanceira,7
Sem vítima,outros,8
com vítima,colisão - lateral,9
Sem vítima,colisão - lateral,10
Sem vítima,tombamento,11
Sem vítima,capotamento,12
Sem vítima,choque defensa,13
Sem vítima,colisão - frontal,14
com vítima,outros,15
Sem vítima,atropelamento - andarilho,16
Sem vítima,choque - meio fio,17
Sem vítima,atropelamento de animal,18
com vítima,colisão - traseira,19
Sem vítima,praca submarino,20
com vítima,choque - canaleta,21
com vítima,choque com veículo na faixa de rolamento,22
Sem vítima,choque - pilar,23
Sem vítima,choque praça - cabine,24
Sem vítima,saída de pista,25
com vítima,atropelamento - andarilho,26
Sem vítima,nan,27
com vítima,nan,28
com vítima,colisão - transversal,29
com vítima,capotamento,30
com vítima,choque barreira,31
com vítima,choque defensa,32
Sem vítima,queda de moto,33
Sem vítima,choque - sinalização,34
Sem vítima,choque barreira,35
com vítima,atropelamento de animal,36
Sem vítima,choque com veículo na faixa de rolamento,37
Sem vítima,colisão - transversal,38
Sem vítima,objeto sobre a pista,39
com vítima,saída de pista,40
Sem vítima,choque talude,41
Sem vítima,choque com veículo no acostamento,42
com vítima,engavetamento,43
com vítima,colisão - frontal,44
com vítima,choque com veículo no acostamento,45
com vítima,atropelamento - usuário,46
com vítima,choque - sinalização,47
com vítima,atropelamento - morador/trabalhador/estudante,48
com vítima,praca submarino,49
com vítima,choque - poste,50
Sem vítima,choque - arvore,51
com vítima,atropelamento - esportista,52
com vítima,atropelamento - funcionário,53
Sem vítima,choque - poste,54
com vítima,choque - arvore,55
com vítima,choque praça - cabine,56
com vítima,choque - pilar,57
Sem vítima,queda de carga,58
com vítima,choque talude,59
Acidente s,colisão - lateral,60
Acidente c,colisão - traseira,61
Acidente s,colisão - traseira,62
Acidente c,colisão - transversal,63
Acidente s,queda de ribanceira,64
Acidente s,queda de moto,65
Acidente c,queda de moto,66
Acidente c,saída de pista,67
Acidente c,colisão - lateral,68
Acidente s,atropelamento de animal,69
Acidente s,objeto sobre a pista,70
Acidente c,queda de ribanceira,71
Acidente s,saída de pista,72
Acidente s,engavetamento,73
Acidente s,queda de carga,74
Acidente s,choque - sinalização,75
Acidente s,choque defensa,76
Acidente s,choque barreira,77
Acidente s,colisão - transversal,78
Acidente s,outros,79
Acidente c,tombamento,80
Acidente s,capotamento,81
Acidente c,atropelamento de animal,82
Acidente c,capotamento,83
Acidente c,choque barreira,84
Acidente s,choque com veículo na faixa de rolamento,85
Acidente s,nan,86
Acidente c,nan,87
Atropelame,atropelamento - andarilho,88
Atropelame,nan,89
Acidente s,tombamento,90
Atropelame,atropelamento - morador/trabalhador/estudante,91
Acidente s,choque com veículo no acostamento,92
Acidente s,choque praça - cabine,93
Acidente c,outros,94
Acidente c,choque defensa,95
Atropelame,atropelamento - esportista,96
Acidente s,praca submarino,97
Acidente s,choque - poste,98
Acidente c,choque talude,99
Atropelame,atropelamento - funcionário,100
Acidente s,choque - canaleta,101
Acidente s,colisão - frontal,102
Acidente c,engavetamento,103
Atropelame,atropelamento - usuário,104
Acidente c,choque - meio fio,105
Acidente c,choque com veículo na faixa de rolamento,106
Acidente s,choque - caixa de captação/fibra,107
Acidente c,atropelamento - funcionário,108
Acidente c,choque - poste,109
Acidente c,colisão - frontal,110
Acidente s,choque - meio fio,111
Acidente c,atropelamento - usuário,112
Acidente s,choque talude,113
Acidente c,objeto sobre a pista,114
